
--- Provisioning owned database 'test_kg4a_resolution_run' from read-only source 'test_kg3f_remediation_20260820'
NOTICE:  database "test_kg4a_resolution_run" does not exist, skipping
ok    owned clone carries the source corpus (269 records)
ok    HARD: the read-only source corpus still has NO active release — the clone was activated, not the source
ok    corpus supplies an approved+texted citation (1910.212(a)(1))
ok    corpus supplies an unapproved citation (1910.219)

--- Phase 9 — the release is pinned once per analysis
ok    HARD: LEGACY does not read the active pointer at all
ok    governed mode pins the active release (federal-core-2026-08-20.5)
ok    the pinned release resolves the approved citation as APPROVED_EXACT
ok    the active pointer moved to federal-core-2026-08-20.4 mid-analysis
ok    HARD: the in-flight analysis still resolves against its PINNED release R1, not the new R2
ok    HARD: the in-flight analysis sees identical content before and after the activation race
ok    a LATER independent analysis correctly picks up the new release R2
ok    parallel analyses may safely pin the same release concurrently
ok    each concurrent pin retains its OWN mode — no request-global mutable state

--- Phase 10 — every failure mode is deterministic and none produces a raw error
ok    [approved exact citation] resolver did not throw
ok    [approved exact citation] backing = APPROVED_EXACT (got APPROVED_EXACT)
ok    [approved exact citation] health = OK (got OK)
ok    [approved exact citation] HARD: resolvedCitation === requestedCitation (no substitution)
ok    [approved exact citation] deterministic across repeated calls
ok    [approved exact citation/GOVERNED_WITH_FALLBACK] the fallback contract has a defined row and keeps the citation
ok    [approved exact citation/GOVERNED_STRICT] the fallback contract has a defined row and keeps the citation
ok    [active release missing the exact citation] resolver did not throw
ok    [active release missing the exact citation] backing = NOT_IN_RELEASE (got NOT_IN_RELEASE)
ok    [active release missing the exact citation] health = OK (got OK)
ok    [active release missing the exact citation] HARD: resolvedCitation === requestedCitation (no substitution)
ok    [active release missing the exact citation] deterministic across repeated calls
ok    [active release missing the exact citation/GOVERNED_WITH_FALLBACK] the fallback contract has a defined row and keeps the citation
ok    [active release missing the exact citation/GOVERNED_STRICT] the fallback contract has a defined row and keeps the citation
ok    [unapproved record present in the release] resolver did not throw
ok    [unapproved record present in the release] backing = UNAPPROVED_RECORD (got UNAPPROVED_RECORD)
ok    [unapproved record present in the release] health = OK (got OK)
ok    [unapproved record present in the release] HARD: resolvedCitation === requestedCitation (no substitution)
ok    [unapproved record present in the release] deterministic across repeated calls
ok    [unapproved record present in the release/GOVERNED_WITH_FALLBACK] the fallback contract has a defined row and keeps the citation
ok    [unapproved record present in the release/GOVERNED_STRICT] the fallback contract has a defined row and keeps the citation
ok    [no active release] resolver did not throw
ok    [no active release] backing = NO_ACTIVE_RELEASE (got NO_ACTIVE_RELEASE)
ok    [no active release] health = NO_ACTIVE_RELEASE (got NO_ACTIVE_RELEASE)
ok    [no active release] HARD: resolvedCitation === requestedCitation (no substitution)
ok    [no active release] deterministic across repeated calls
ok    [no active release/GOVERNED_WITH_FALLBACK] the fallback contract has a defined row and keeps the citation
ok    [no active release/GOVERNED_STRICT] the fallback contract has a defined row and keeps the citation
ok    [pin lookup failed (governance outage)] resolver did not throw
ok    [pin lookup failed (governance outage)] backing = RESOLVER_UNAVAILABLE (got RESOLVER_UNAVAILABLE)
ok    [pin lookup failed (governance outage)] health = QUERY_FAILED (got QUERY_FAILED)
ok    [pin lookup failed (governance outage)] HARD: resolvedCitation === requestedCitation (no substitution)
ok    [pin lookup failed (governance outage)] deterministic across repeated calls
ok    [pin lookup failed (governance outage)/GOVERNED_WITH_FALLBACK] the fallback contract has a defined row and keeps the citation
ok    [pin lookup failed (governance outage)/GOVERNED_STRICT] the fallback contract has a defined row and keeps the citation
ok    [no data source at all] resolver did not throw
ok    [no data source at all] backing = RESOLVER_UNAVAILABLE (got RESOLVER_UNAVAILABLE)
ok    [no data source at all] health = QUERY_FAILED (got QUERY_FAILED)
ok    [no data source at all] HARD: resolvedCitation === requestedCitation (no substitution)
ok    [no data source at all] deterministic across repeated calls
ok    [no data source at all/GOVERNED_WITH_FALLBACK] the fallback contract has a defined row and keeps the citation
ok    [no data source at all/GOVERNED_STRICT] the fallback contract has a defined row and keeps the citation
ok    [unresolvable citation string] resolver did not throw
ok    [unresolvable citation string] backing = NOT_IN_RELEASE (got NOT_IN_RELEASE)
ok    [unresolvable citation string] health = OK (got OK)
ok    [unresolvable citation string] HARD: resolvedCitation === requestedCitation (no substitution)
ok    [unresolvable citation string] deterministic across repeated calls
ok    [unresolvable citation string/GOVERNED_WITH_FALLBACK] the fallback contract has a defined row and keeps the citation
