
> safety-insite-backend@1.0.0 test:kg3f-retrieval-determinism
> ts-node scripts/test-kg3f-retrieval-determinism.ts


=== KG-3F retrieval determinism — source corpus test_kg3f_remediation_20260820

  built original              heap head: (0,1) 30 CFR 57.14107(a)
  built citation-asc          heap head: (0,1) 1910.212(a)(1)
  built citation-desc         heap head: (0,1) 30 CFR 62.130
  built parent-before-child   heap head: (0,1) 1910.219
  built child-before-parent   heap head: (0,1) 29 CFR 1926.602(a)(9)(ii)
  built reverse-insertion     heap head: (0,1) 30 CFR 56.14132
  built random-seed-1         heap head: (0,1) 29 CFR 1926.1153
  built random-seed-2         heap head: (0,1) 29 CFR 1910.36
  built random-seed-3         heap head: (0,1) 29 CFR 1926.451(g)(1)

ok    all 9 layouts hold logically IDENTICAL content (content digest 5ce50455fddf…)
ok    the layouts genuinely differ physically (9 distinct heap heads across 9 layouts)
ok    PC-01 identical under 'citation-asc' vs 'original' (membership AND order)
ok    PC-02 identical under 'citation-asc' vs 'original' (membership AND order)
ok    PC-03 identical under 'citation-asc' vs 'original' (membership AND order)
ok    EL-01 identical under 'citation-asc' vs 'original' (membership AND order)
ok    MG-01 identical under 'citation-asc' vs 'original' (membership AND order)
ok    MG-02 identical under 'citation-asc' vs 'original' (membership AND order)
ok    FP-01 identical under 'citation-asc' vs 'original' (membership AND order)
ok    FP-02 identical under 'citation-asc' vs 'original' (membership AND order)
ok    FP-03 identical under 'citation-asc' vs 'original' (membership AND order)
ok    LO-01 identical under 'citation-asc' vs 'original' (membership AND order)
ok    LO-02 identical under 'citation-asc' vs 'original' (membership AND order)
ok    EG-01 identical under 'citation-asc' vs 'original' (membership AND order)
ok    EG-02 identical under 'citation-asc' vs 'original' (membership AND order)
ok    EX-01 identical under 'citation-asc' vs 'original' (membership AND order)
ok    SI-01 identical under 'citation-asc' vs 'original' (membership AND order)
ok    NO-01 identical under 'citation-asc' vs 'original' (membership AND order)
ok    NO-02 identical under 'citation-asc' vs 'original' (membership AND order)
ok    HC-01 identical under 'citation-asc' vs 'original' (membership AND order)
ok    HC-02 identical under 'citation-asc' vs 'original' (membership AND order)
ok    ME-01 identical under 'citation-asc' vs 'original' (membership AND order)
ok    ME-02 identical under 'citation-asc' vs 'original' (membership AND order)
ok    PC-01 identical under 'citation-desc' vs 'original' (membership AND order)
ok    PC-02 identical under 'citation-desc' vs 'original' (membership AND order)
ok    PC-03 identical under 'citation-desc' vs 'original' (membership AND order)
ok    EL-01 identical under 'citation-desc' vs 'original' (membership AND order)
ok    MG-01 identical under 'citation-desc' vs 'original' (membership AND order)
ok    MG-02 identical under 'citation-desc' vs 'original' (membership AND order)
ok    FP-01 identical under 'citation-desc' vs 'original' (membership AND order)
ok    FP-02 identical under 'citation-desc' vs 'original' (membership AND order)
ok    FP-03 identical under 'citation-desc' vs 'original' (membership AND order)
ok    LO-01 identical under 'citation-desc' vs 'original' (membership AND order)
ok    LO-02 identical under 'citation-desc' vs 'original' (membership AND order)
ok    EG-01 identical under 'citation-desc' vs 'original' (membership AND order)
ok    EG-02 identical under 'citation-desc' vs 'original' (membership AND order)
ok    EX-01 identical under 'citation-desc' vs 'original' (membership AND order)
ok    SI-01 identical under 'citation-desc' vs 'original' (membership AND order)
ok    NO-01 identical under 'citation-desc' vs 'original' (membership AND order)
ok    NO-02 identical under 'citation-desc' vs 'original' (membership AND order)
ok    HC-01 identical under 'citation-desc' vs 'original' (membership AND order)
ok    HC-02 identical under 'citation-desc' vs 'original' (membership AND order)
ok    ME-01 identical under 'citation-desc' vs 'original' (membership AND order)
ok    ME-02 identical under 'citation-desc' vs 'original' (membership AND order)
ok    PC-01 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    PC-02 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    PC-03 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    EL-01 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    MG-01 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    MG-02 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    FP-01 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    FP-02 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    FP-03 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    LO-01 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    LO-02 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    EG-01 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    EG-02 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    EX-01 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    SI-01 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    NO-01 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    NO-02 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    HC-01 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    HC-02 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    ME-01 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    ME-02 identical under 'parent-before-child' vs 'original' (membership AND order)
ok    PC-01 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    PC-02 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    PC-03 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    EL-01 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    MG-01 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    MG-02 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    FP-01 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    FP-02 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    FP-03 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    LO-01 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    LO-02 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    EG-01 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    EG-02 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    EX-01 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    SI-01 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    NO-01 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    NO-02 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    HC-01 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    HC-02 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    ME-01 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    ME-02 identical under 'child-before-parent' vs 'original' (membership AND order)
ok    PC-01 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    PC-02 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    PC-03 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    EL-01 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    MG-01 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    MG-02 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    FP-01 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    FP-02 identical under 'reverse-insertion' vs 'original' (membership AND order)
ok    FP-03 identical under 'reverse-insertion' vs 'original' (membership AND order)
