[swept] w320 (320px) — 18 routes
[swept] w360 (360px) — 18 routes
node:internal/modules/run_main:123
    triggerUncaughtException(
    ^

browserContext.newPage: Target page, context or browser has been closed
Browser logs:

<launching> /Users/mckinley/Library/Caches/ms-playwright/chromium_headless_shell-1223/chrome-headless-shell-mac-arm64/chrome-headless-shell --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-edgeupdater --disable-extensions --disable-features=AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints,msForceBrowserSignIn,msEdgeUpdateLaunchServicesPreferredVersion --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/vx/966zplm54zjbq90fpd851h0h0000gn/T/playwright_chromiumdev_profile-DEdD51 --remote-debugging-pipe --no-startup-window
<launched> pid=89196
[pid=89196][err] [0826/104212.785585:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104212.816598:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104213.559217:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104213.593328:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104215.442749:INFO:CONSOLE:2490] "%cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
[pid=89196][err] [0826/104215.475357:INFO:CONSOLE:2490] "[HMR] connected", source: http://localhost:3020/_next/static/chunks/node_modules_next_dist_1ybzpk2._.js (2490)
